name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"Roxanne - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2128956463)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03029%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03029_roxanne,p_xwwc_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture combo avec demi cercle en acÃ©tate fait main et branches en mÃ©tal, verres en nylon, enveloppement du visage de baseÂ 5, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, verres ZEISS et l'excellence optique."|"69.30"|"EUR"|"2128956463"|"202"|"Sports"|"707"|"ERJEY03029"|"Monture combo avec demi cercle en acÃ©tate fait main et branches en mÃ©tal . Verres en nylon . Enveloppement du visage de baseÂ 5, synonyme d'une monture moins incurvÃ©e ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03029"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03029/"|""
"Pop Swim - Bas de maillot de bain pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2909492283)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403548%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403548_popswimscooter,w_mdr3_frt1.jpg"|"Bas de maillot de bain pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, bas forme scooter, couvrance moyenne, fermeture fixe et taille mi-haute."|"35.99"|"EUR"|"2909492283"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403548"|"MatiÃ¨re stretch douce et rÃ©sistante . Bas forme scooter . Couvrance moyenne ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX403548"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403548/"|""
"Carrington - Boots pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(1745703359)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJB700122%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjb700122_carrington,v_blk_frt1.jpg"|"Le modÃ¨le Carrington est une nouveautÃ© de la collection Chaussures printemps/Ã©tÃ© 2015 de Roxy. Ces boots pour femme sont dotÃ©es d'un dessus en cuir synthÃ©tique patinÃ© et tissÃ©. Les plusÂ : logo Roxy en mÃ©tal en forme de coeur, composition du dessusÂ : 99,5Â % PU/0,5Â % mÃ©tal, doublureÂ : 100Â % coton, semelle extÃ©rieureÂ : 100Â % TPR."|"75.00"|"EUR"|"1745703359"|"760"|"Women shoes"|"Bons Plans > Bons Plans Femme > Chaussures"|"ARJB700122"|"Boots pour femme . Dessus synthÃ©tique patinÃ© . Dessus de la boot tissÃ© ."|""|"75.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9"|"Roxy"|""|"ARJB700122"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJB700122/"|""
"Salty ROXY - Bikini triangle prÃ©formÃ© pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2928962623)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX203266%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx203266_saltyroxymoldedtrisurfer,w_mlj5_frt1.jpg"|"Bikini triangle prÃ©formÃ© pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe triangle prÃ©formÃ©, idÃ©al si vous recherchezÂ : une faible couvrance avec un lÃ©ger effet push-up pour un dÃ©colletÃ© amplifiÃ©, bas forme surfer, faible couvrance et faible maintien."|"59.99"|"EUR"|"2928962623"|"68"|"Mode"|"Swim > Bikinis >"|"ERJX203266"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe triangle prÃ©formÃ© . IdÃ©al si vous recherchezÂ : une faible couvrance avec un lÃ©ger effet push-up pour un dÃ©colletÃ© amplifiÃ© ."|""|"59.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX203266"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX203266/"|""
"Take Me To The Sea - Bas de bikini Surfer pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2907867113)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403526%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403526_takemetotheseasurfer,w_kvj6_frt1.jpg"|"Bas de bikini surfer pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe surfer, faible couvrance, fermeture fixe, taille mi-haute et dÃ©tails en macramÃ© sur les cÃ´tÃ©s."|"35.99"|"EUR"|"2907867113"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403526"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe surfer . Faible couvrance ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403526"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403526/"|""
"Girl Of The Sea - Bas de bikini 70s pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2958549711)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403531%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403531_girloftheseashorty,w_wbt4_frt1.jpg"|"Bas de bikini 70s pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe 70's, forte couvrance, fermeture fixe, taille mi-haute et construction sans coutures."|"35.99"|"EUR"|"2958549711"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403531"|"MatiÃ¨re stretch, douce et rÃ©sistante . Coupe 70's . Couvrance maxi ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX403531"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403531/"|""
"Strappy Love - One-Piece Swimsuit for Women - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2644464657)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX103080%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx103080_prtstrappyloveonepiece,w_kvj8_frt1.jpg"|"One-piece swimsuit for women. Features include: Strappy Love colour story, one piece shape, small top and medium bottom coverage, low support, best suited to cup sizes A/B/C and fixed halter closure."|"39.99"|"EUR"|"2644464657"|"202"|"Sports"|"84"|"ERJX103080"|"Strappy Love colour story . One piece shape . Small top & medium bottom coverage ."|""|"79.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xl"|"Roxy"|""|"ERJX103080"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX103080/"|""
"Time For Dancing - Sac seau pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2966425591)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJBP03289%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjbp03289_timefordancing,p_kvj0_frt1.jpg"|"Sac seau pour femme. Les caractÃ©ristiques produit sont les suivantes: fermeture zippÃ©e sous le rabat, fermeture aimantÃ©e, poche sur les cÃ´tÃ©s et fermeture par bouton-pression, poche intÃ©rieure zippÃ©e, bandouliÃ¨re rÃ©glable et matelassage sur le panneau arriÃ¨re."|"45.95"|"EUR"|"2966425591"|"202"|"Sports"|"707"|"ERJBP03289"|"Fermeture zippÃ©e sous le rabat . Fermeture aimantÃ©e . Poche sur les cÃ´tÃ©s et fermeture par bouton-pression ."|""|"45.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJBP03289"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJBP03289/"|""
"Chilling On Sand - Pantalon pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2904519193)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJNP03163%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjnp03163_chillingonsand,w_kvj0_frt1.jpg"|"Pantalon pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re flammÃ©e, ceinture en toile de coton, surpiqÃ»re en zigzag sur la taille, poches passepoilÃ©es tissÃ©es sur le devant et l'arriÃ¨re et braguette fonctionnelle avec fermeture par boutons-pression ronds."|"55.99"|"EUR"|"2904519193"|"202"|"Sports"|"85"|"ERJNP03163"|"MatiÃ¨re flammÃ©e . Ceinture en toile de coton . SurpiqÃ»re en zigzag sur la taille ."|""|"55.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJNP03163"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJNP03163/"|""
"On My Board Colorblock - Lycra manches longues UPFÂ 50 pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2883325495)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJWR03210%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjwr03210_onmyboardlscolorblock,w_bek0_frt1.jpg"|"Lycra manches longues upfÂ 50 pour femme. Les caractÃ©ristiques produit sont les suivantes : manches longues, matiÃ¨re stretch douce et rÃ©sistante, coupe ajustÃ©e, protection solaire UPF 50, encolure ronde et design color block."|"39.99"|"EUR"|"2883325495"|"202"|"Sports"|"Surf > Surf Shop > Lycras & Tee-shirts de surf"|"ERJWR03210"|"Manches longues . MatiÃ¨re stretch douce et rÃ©sistante . Coupe ajustÃ©e ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJWR03210"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJWR03210/"|""
"Bromley - Bottes Ã  lacets pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2256359011)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJB700371%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjb700371_bromley,p_tan_frt1.jpg"|"Bottes Ã  lacets pour femme. Les caractÃ©ristiques produit sont les suivantes: cuir et daim avec dÃ©tail rembourrÃ© sur le col, lacets doux, oeillets mÃ©talliques et crochets, doublÃ© fausse fourrure et talon bottier en cuir."|"90.96"|"EUR"|"2256359011"|"760"|"Women shoes"|"Bons Plans > Bons Plans Femme > Chaussures"|"ARJB700371"|"Cuir et daim avec dÃ©tail rembourrÃ© sur le col . Lacets doux, oeillets mÃ©talliques et crochets . DoublÃ© fausse fourrure ."|""|"129.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"6"|"Roxy"|""|"ARJB700371"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJB700371/"|""
"Sandy - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2921893939)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100681%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100681_sandyii,p_bry_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : dessus fin en caoutchouc moulÃ© avec broche ROXY, assise plantaire en caoutchouc texturÃ© imprimÃ©e et semelle extÃ©rieure en caoutchouc."|"15.99"|"EUR"|"2921893939"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100681"|"Dessus fin en caoutchouc moulÃ© avec broche ROXY . Assise plantaire en caoutchouc texturÃ© imprimÃ©e . Semelle extÃ©rieure en caoutchouc ."|""|"15.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL100681"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100681/"|""
"Paradis To Paradise - Sweatshirt technique zippÃ© pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2915446665)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFT03718%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjft03718_paradistoparadisefleece,w_sgrh_frt1.jpg"|"Sweatshirt technique zippÃ© pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu technique chaud et respirant, coupe regular classique et confortable, coutures flatlock douces et durables, technologie WarmFlightÂ®, idÃ©al pour le yoga et forme asymÃ©trique."|"65.99"|"EUR"|"2915446665"|"85"|"Vêtements femme"|"Fitness > Fitness Shop > Vestes & Sweatshirts"|"ERJFT03718"|"Tissu technique chaud et respirant . Coupe regular classique et confortable . Coutures flatlock douces et durables ."|""|"65.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJFT03718"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFT03718/"|""
"Salty ROXY - Bikini Tiki Tri pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2928962625)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX203265%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx203265_saltyroxytikitritsscooter,w_mlj5_frt1.jpg"|"Bikini tiki tri pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, forme triangle, idÃ©al si vous recherchezÂ : une couvrance simple et naturelle, parfait pour les bonnets S-M, bas forme scooter et couvrance faible en haut et moyenne en bas."|"55.99"|"EUR"|"2928962625"|"68"|"Mode"|"Swim > Bikinis >"|"ERJX203265"|"MatiÃ¨re stretch douce et rÃ©sistante . Forme triangle . IdÃ©al si vous recherchezÂ : une couvrance simple et naturelle ."|""|"55.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX203265"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX203265/"|""
"Viera - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2921893941)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL200607%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl200607_viera,p_bk3_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne texturÃ©e en cuir synthÃ©tique, bride Ã  la cheville avec fermeture par boucle en mÃ©tal brossÃ©, broche en mÃ©tal avec logo, intÃ©rieur poli, inscription ROXY en relief et semelle extÃ©rieure en caoutchouc."|"45.99"|"EUR"|"2921893941"|"68"|"Mode"|"Chaussures > Sandales >"|"ARJL200607"|"Empeigne texturÃ©e en cuir synthÃ©tique . Bride Ã  la cheville avec fermeture par boucle en mÃ©tal brossÃ© . Broche en mÃ©tal avec logo ."|""|"45.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJL200607"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL200607/"|""
"Poetic Mexic' - Haut de maillot de bain triangle rÃ©versible pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2928962605)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303384%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303384_poeticmexicreversibfixedtri,w_bla6_frt1.jpg"|"Haut de bikini triangle fixe rÃ©versible pour femme. Les caractÃ©ristiques produit sont les suivantes: imprimÃ© Poetic Mexic', forme Ã  triangles fixes rÃ©versibles avec attaches au cou et fermeture par crochet, faible couvrance, rembourrage fixe, modÃ¨le rÃ©versible et nylon stretch doux et rÃ©sistant pour plus de confort et de durabilitÃ©."|"27.99"|"EUR"|"2928962605"|"202"|"Sports"|"84"|"ERJX303384"|"ImprimÃ© Poetic Mexic' . Forme Ã  triangles fixes rÃ©versibles avec attaches au cou et fermeture par crochet . Faible couvrance ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"m"|"Roxy"|""|"ERJX303384"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303384/"|""
"Austin - Bottines pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2238247403)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJB700347%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjb700347_austin,p_che_frt1.jpg"|"Bottines pour femme. Les caractÃ©ristiques produit sont les suivantes: dÃ©tails imprimÃ©s et clou, bandes Ã©lastiques, doublure en toile, plaque en mÃ©tal avec logo et semelle en TPR injectÃ© souple."|"75.95"|"EUR"|"2238247403"|"760"|"Women shoes"|"Bons Plans > Bons Plans Femme > Chaussures"|"ARJB700347"|"DÃ©tails imprimÃ©s et clou . Bandes Ã©lastiques . Doublure en toile ."|""|"75.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"8, 8.5, 6"|"Roxy"|""|"ARJB700347"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJB700347/"|""
"Lost Seaside - Legging de sport pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2891669483)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJNP03166%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjnp03166_lostseasidepant,w_btk0_frt1.jpg"|"Legging de sport pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu respirant et Ã  sÃ©chage rapide, micro-mesh, coupe ajustÃ©e, coutures flatlock douces et durables, technologie ROXY DryFlightÂ® et aÃ©ration."|"59.99"|"EUR"|"2891669483"|"1492"|"Fitness"|"Fitness > Fitness Shop > Bas"|"ERJNP03166"|"Tissu respirant et Ã  sÃ©chage rapide . Micro-mesh . Coupe ajustÃ©e ."|""|"59.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJNP03166"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJNP03166/"|""
"Going My Wave - Sweat pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2415794981)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFT03440%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjft03440_goingmywave,w_mfh0_frt1.jpg"|"Sweat pour femme. Les caractÃ©ristiques produit sont les suivantes: coupe regular classique et confortable, col rond, toucher doux, large tricot cÃ´telÃ© aux poignets et Ã  l'ourlet, typographie brodÃ©e sur le coeur, Le mannequin mesure 1,76 m et porte une taille S sur la photo."|"46.19"|"EUR"|"2415794981"|"202"|"Sports"|"85"|"ERJFT03440"|"Coupe regular classique et confortable . Col rond . Toucher doux ."|""|"65.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xl"|"Roxy"|""|"ERJFT03440"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFT03440/"|""
"Atlanta - Chaussures slip-On pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2911220655)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJS300275%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjs300275_atlanta,p_blk_frt1.jpg"|"Chaussures slip-on pour femme. Les caractÃ©ristiques produit sont les suivantes: empeigne en tissu avec dÃ©tail Ã©lastiquÃ©, semelle intÃ©rieure en lin rembourrÃ©e en mousse Ã  mÃ©moire de forme avec impression de logo, patch en faux cuir suÃ©dÃ© avec logo en relief au talon et semelle extÃ©rieure vulcanisÃ©e souple."|"32.19"|"EUR"|"2911220655"|"760"|"Women shoes"|"Bons Plans > Bons Plans Femme > Chaussures"|"ARJS300275"|"Empeigne en tissu avec dÃ©tail Ã©lastiquÃ© . Semelle intÃ©rieure en lin rembourrÃ©e en mousse Ã  mÃ©moire de forme avec impression de logo . Patch en faux cuir suÃ©dÃ© avec logo en relief au talon ."|""|"45.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"6"|"Roxy"|""|"ARJS300275"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJS300275/"|""
